Region,Facility,Tier,Latitude
Eastern,AGGIES MATERNITY HOME,3,7.40801
Eastern,NEWLANDS MEDICAL CENTRE,3,7.40801
Eastern,YESU KROM MESICAL CENTRE,3,7.40801
Eastern,TECHIMAN CLINIC,3,7.40801
Eastern,ASEIDU MEMORIAL CLINIC KOFORIDUA,3,7.40801
Eastern,SAVIOUR CHURCH HEALTH CENTRE,3,7.40801
Eastern,R H I MEDICAL CENTRE,3,7.40801
Eastern,UNITY MATERNITY HOME,3,7.40801
Eastern,LIVE NOW CLINIC,3,7.40801
Eastern,COSMAS - DAMIEN CLINIC,3,7.40801
Eastern,DORA MATERNITY HOME,3,7.40801
Eastern,NEW LIFE MATERNITY HOME,3,7.40801
Eastern,SUNSET CLINIC,3,7.40801
Eastern,FRIENDSHIP CLINIC,3,7.40801
Eastern,EL SHADAI MATERNITY HOME SOMANYA,3,7.40801
Eastern,TEASE PRESBY HEALTH CENTRE,3,7.40801
Eastern,WILLIE KINGS MATERNITY HOME,3,7.40801
Eastern,EDITHS KLU PRIVATE MATERNITY HOME,3,7.40801
Eastern,SUTTON CLINIC LIMITED,3,7.40801
Eastern,ADWESO CLINIC,3,7.40801
Eastern,ST THERASA CLINIC,3,7.40801
Eastern,M. A.S MATERNITY HOME,3,7.40801
Eastern,ST LUKES MEDICAL CENTRE,3,7.40801
Eastern,BETHEL MATERNITY HOME,3,7.40801
Eastern,ALIDOR MATERNITY HOME,3,7.40801
Eastern,PAT MATERNITY HOME,3,7.40801
Eastern,PROVIDENCE MEDICAL CENTRE LTD,3,7.40801
Eastern,KOFORIDUA CLINIC,3,7.40801
Eastern,DR ASOMAINIS CLINIC,3,7.40801
Eastern,NACO LIS MEDICAL CENTRE,3,7.40801
Eastern,ESTHER'S MATERNITY HOME,3,7.40801
Eastern,I& I CLINIC,3,7.40801
Eastern,LYDIA NYAKO MEMORAIL MATERNITY,3,7.40801
Eastern,BOAFO MOBILE CLINIC,3,7.40801
Eastern,ST ANTHONY MATERNITY HOME,3,7.40801
Eastern,RELIANCE MATERNITY HOME,3,7.40801
Eastern,COMFORTS MATERNITY HOME - NKETEDA,3,7.40801
Eastern,HEDWIGS CLINIC APAASO,3,7.40801
Eastern,NORNICO CLINIC,3,7.40801
Eastern,NYA AKOMA MATERNITY HOME,3,7.40801
Eastern,HEALTHLINE MEDICAL CENTRE,3,7.40801
Eastern,OMAN MEDICAL CENTRE,3,7.40801
Eastern,OFRAMASE CLINIC AND MAT HOME,3,7.40801
Eastern,IMMANUEL MATERNITY CENTRE,3,7.40801
Eastern,E-LAND NATURAL HEALTH CLINIC,3,7.40801
Eastern,GIF JOY MATERNITY HOME & CLINIC,3,7.40801
Eastern,EUNICE MEMORIAL CLINIC,3,7.40801
Eastern,SELOMASS HEALTH CENTRE,3,7.40801
Eastern,GYEDI CLINIC,3,7.40801
Eastern,AKUAPEM NORTH COMMUNITY HEALTH CENTRE,3,7.40801
Eastern,ONE STOP OUTPATIENT CLINIC,3,7.40801
Eastern,STANDARD CARE CLINC,3,7.40801
Eastern,SIBAKONGENERAL MEDICAL and WELLNES,3,7.40801
Eastern,G.C.D.G.L,3,7.40801
Eastern,THE NEW SHEPHERD MARTENITY HOME,3,7.40801
Eastern,NEWJOY MEDICAL CENTER,3,7.40801
Eastern,MARIE STOPES INT KOFORIDUA,3,7.40801
Eastern,ADOS MAT AND FAMILY HEALTH,3,7.40801
Eastern,HOLY HORNIEL,3,7.40801
Eastern,ABETIFI PRESBY,3,7.40801
Eastern,HEALING FOR AFRICA MISSIONS,3,7.40801
Eastern,INTERNATIONAL SOS NEW ABIREM,3,7.40801
Eastern,EKYE PRESBYTERIAN HEALTH,3,7.40801
Eastern,BETTER LIFE FAMILY PLANNIG,3,7.40801
Eastern,ABUNDANT LIFE HEALTH SERVICES,3,7.40801
Eastern,NEW LIFE SOMANYA,3,7.40801
Eastern,G-LIFE MEDICAL LABORATORY,3,7.40801
Eastern,DESTINY AMEGBEY,3,7.40801
Volta,TIME AND CHANCE HOSPITAL,2,7.40801
Volta,HO ROYAL HOSPITAL,2,7.40801
Volta,COMBONI HOSPITAL,2,7.40801
Volta,CENTRAL AFLAO HOSPITAL,2,7.40801
Volta,ST PATRACK HOSPITAL,2,7.40801
Volta,ST JOSEPHS CATHOLIC HOSPITAL,2,7.40801
Volta,ST ANTHONY HOSPITAL,2,7.40801
Volta,MATTY'S MATERNITY HOME,3,7.40801
Volta,MIRACLE LIFE CLINIC,3,7.40801
Volta,PROLIFE MATERNITY HOME,3,7.40801
Volta,NEW SEED INTERNATIONAL CLINIC,3,7.40801
Volta,M. ADOM MATERNITY HOME,3,7.40801
Volta,J'S EYE TO EYE CLINIC LTD,3,7.40801
Volta,CROWN MATERNITY HOME,3,7.40801
Volta,LEBENE CLINIC,3,7.40801
Volta,KONI HEALTH CENTRE,3,7.40801
Volta,KAFUI MATERNITY HOME,3,7.40801
Volta,FINLANDIA CLINIC,3,7.40801
Volta,FORESIGHT MEDICAL CENTRE,3,7.40801
Volta,DR BAWIAH CLINIC,3,7.40801
Volta,METER ECCLESALE CLINIC,3,7.40801
Volta,SEFE CLINIC,3,7.40801
Volta,MERCICFUL CLINIC,3,7.40801
Volta,BIODUN MATERNITY. EYE CLINIC,3,7.40801
Volta,HOGGAR CLINIC LIMITED,3,7.40801
Volta,NANCY'S MATERNITY HOME,3,7.40801
Volta,NISSI MATERNITY HOME,3,7.40801
Volta,KPASSA MATERNITY HOME,3,7.40801
Volta,INNOCHRIST PASSION CLINIC,3,7.40801
Volta,PENTECOST CLINIC KPASSA,3,7.40801
Volta,ST JOHN S CLINIC HOSPITAL,3,7.40801
Volta,NEW LIGHT CLINIC,3,7.40801
Volta,ST PAUL'S CLINIC ANNEX,3,7.40801
Volta,XORNAM MEDICAL CENTRE,3,7.40801
Volta,MELDAK ULTRASOUND DIAGNOSTIC CENTRE,3,7.40801
Volta,KOPAH CLINIC,3,7.40801
Volta,LIFE FOR THE LIVING MEDICAL CENTRE,3,7.40801
Volta,CUNIBERTO CLINIC /MATERNITY HOME,3,7.40801
Volta,CEDAR MEDICAL CENTRE,3,7.40801
Volta,FAMILY COMMUNITY CLINIC LIMITED,3,7.40801
Volta,DZODZE GHANA MISSION CLINIC,3,7.40801
Volta,BUEMAN HEALTH CENTRE,3,7.40801
Volta,AFIA CLINIC INTERNATIONAL,3,7.40801
Volta,GREEN LEAF,3,7.40801
Volta,HOLY TRIINITY SPA,3,7.40801
Volta,INTERNATIONAL HEALTH DEVELOPMENT,3,7.40801
Volta,GISELA MEMORIAL MAT HOME,3,7.40801
Volta,ENYOS MAT HOME,3,7.40801
Volta,GOOD SHEPHERED MARTERNITY,3,7.40801
Volta,JEHOVAH RAPHA,3,7.40801
Volta,HO POLYCLINIC,3,7.40801
Volta,EMMANUEL KEDI HEALTHCARE LIMITED,3,7.40801
Volta,DAS MEDICAL SERVICES,3,7.40801
Volta,SACRED HEART CATHOLIC HOSPITAL-ABOR,3,7.40801
Volta,ST FRANCISCLINIC,3,7.40801
Northern,ALI - SHIFAA HOSPITAL,2,7.40801
Northern,FAITH COMMUNITY HOSPITAL,2,7.40801
Northern,GOD CARES COMMUNITY HOSPITAL (TAMALE),2,7.40801
Northern,KABSAD SCIENTIFIC HOSPITAL (WATHERSTON RES. TAMALE),2,7.40801
Northern,FUO COMMUNITY HOSPITAL (TAMALE),2,7.40801
Northern,TIZAA ROYAL SPECIALIST HOSPITAL,2,7.40801
Northern,UNIVERSAL CARE CLINIC,3,7.40801
Northern,2 FRIENDS CLINIC / MATERNITY HOME,3,7.40801
Northern,BUNKPURUGU RABITO CLINIC,3,7.40801
Northern,GOD FIRST MATERNITY HOME,3,7.40801
Northern,BRUHAM CLINIC & MATERNITY HOME (SAVELUGU),3,7.40801
Northern,NASARA CLINIC & MATERNITY HOME,3,7.40801
Northern,ALAAFIE MEDICAL CENTRE,3,7.40801
Northern,CHURCH OF CHRIST MISSION CLINIC YENDI,3,7.40801
Northern,CFGOS SUGLO MATERNITY HOME (JISONAYILI),3,7.40801
Northern,DIVINE CLINIC (GAMBAGA),3,7.40801
Northern,KADARA CLINIC (LAMASHEGU - TAMALE),3,7.40801
Northern,NEW LIFE MEDICAL LAB & CLINIC,3,7.40801
Northern,REVEREND T TRYERS MEMORIAL CLINIC,3,7.40801
Northern,EVERGREEN MATERNITY HOME (SAWLA),3,7.40801
Northern,FALERA MATERNITY HOME (TAMALE),3,7.40801
Northern,MORDEN SURGICAL CENTRE,3,7.40801
Northern,AS - SALAM MATERNITY HOME,3,7.40801
Northern,DONALD RICHARD MEMORIAL HEALTH CENTRE,3,7.40801
Northern,S.O.S CHILDREN'S VILLAGE CLINIC,3,7.40801
Northern,TANIA SPECIALIST CLINIC (JISONAAYILI -TAMALE),3,7.40801
Northern,THE KINGS MEDICAL CENTRE (kmc) - BONTANGA - TAMALE,3,7.40801
Northern,TINA'S CLINIC & MATERNITY HOME (BUIPE),3,7.40801
Northern,PRECIOUS LIFE CLINIC (SALAGA),3,7.40801
Northern,RABITO CLINIC,3,7.40801
Northern,MMA LUCIA'S CLINIC & MATERNITY HOME,3,7.40801
Northern,NEWLIFE MEDICAL CENTRE,3,7.40801
Northern,DEZEMBELLA RURAL HEALTH CENTRE,3,7.40801
Northern,MARSHEL MEDICAL CENTRE,3,7.40801
Northern,NEMAN CLINIC,3,7.40801
Northern,BAPTIST MEDICAL CENTRE,3,7.40801
Northern,AS - SALAM MATERNITY HOME ANNEX,3,7.40801
Northern,FLORENCE NIGHTIGALE CLINIC,3,7.40801
Northern,NSUNGNA HEALTH CENTRE,3,7.40801
Northern,USRAT MEDICAL CENTRE,3,7.40801
Northern,SABOBA CLINIC,3,7.40801
Northern,KUGA COMMUNITY MATERNITY CLINIC,3,7.40801
Northern,HAJJ ABDEI-KADIRI'S SCIENTIFIC CLINIC & NURSINGAGENCY,3,7.40801
Northern,MANSUSU CLINIC,3,7.40801
Upper West,UNIVERSITY FOR DEVELOPMENT STUDIES HOSPITAL,2,7.40801
Upper West,ST JOSEPH'S HOSPITAL,2,7.40801
Upper West,ST THERESA'S HOSPITAL,2,7.40801
Upper West,HOMELAND CLINIC,3,7.40801
Upper West,PROGRESS MATERNITY HOME,3,7.40801
Upper West,ST GREGORY HEALTH CENTRE,3,7.40801
Upper West,ST MARTIN DE PORES CLINIC,3,7.40801
Upper West,VIRTUE MEDICAL CENTRE,3,7.40801
Upper West,IMMACULATE CONCEPTION HEALTH CENTRE,3,7.40801
Upper West,S. D. A CLINIC (WA),3,7.40801
Upper West,ST. IGNATIUS HEALTH CLINIC,3,7.40801
Upper West,QUEEN OF PEACE CLINIC,3,7.40801
Upper West,SAMUEL SEIDU MEMORIAL CLINIC,3,7.40801
Upper West,ST. JOHN'S HEALTH CENTRE,3,7.40801
Upper West,MAMA MARY'S MATERNITY & CLINIC,3,7.40801
Upper West,MUSLIM COMMUNITY CLINIC,3,7.40801
Upper West,AHMADIYYA MUSLIM CLINIC - KALEO,3,7.40801
Upper West,OUR LADY OF LOUDES CLINIC,3,7.40801
Upper West,ST STELLA'S HEALTH CENTRE KARNI WA,3,7.40801
Upper West,ST GEHARD HEALTH CENTRE FIELMUO,3,7.40801
Upper West,ALL STAINT'S HEALTH CENTRE,3,7.40801
Upper West,HAJIA BAFATU ALHASSA CLINIC,3,7.40801
Upper West,GOOD SHEPHERD MATH & CLINIC,3,7.40801
Upper West,ST PAUL'S HEALTH CENTRE,3,7.40801
Upper West,OUR LADY OF NATIVITY HEALTH CENTRE,3,7.40801
Upper West,ST MARY'S CLINIC,3,7.40801
Upper West,ST CHRISTOPHER CLINIC,3,7.40801
Upper West,ST EVARIST HEALTH CENTRE,3,7.40801
Upper West,MESSIAH HEALTH RESTORATION CENTRE,3,7.40801
Upper West,ZAAATO CLINIC,3,7.40801
Upper West,STAFF OF HOPE CLINIC,3,7.40801
Upper West,GHANA RED CROSS HEALTH SERVICES WA,3,7.40801
Upper West,HENA MEDICALS COMPANY LIMITED,3,7.40801
Upper West,KANYIRI MATERNITY/CLINIC,3,7.40801
Upper West,BLISS EYE CARE,3,7.40801
Upper West,BILL CLNICAL LABORATORY,3,7.40801
Upper East,AMIAH HOSPITAL,2,7.40801
Upper East,ASANKUNDE MEMORIAL HOSPITAL,2,7.40801
Upper East,WIIDI VINEYARD HOSPITAL,2,7.40801
Upper East,LA PAIAX MEDICAL CENTRE,3,7.40801
Upper East,ST. BENEDIK MEDICAL CENTRE,3,7.40801
Upper East,WEDAM MEDICAL CENTRE,3,7.40801
Upper East,DAN NEW LIFE HEALTH CENTRE,3,7.40801
Upper East,GREATER LIGHT CLINIC,3,7.40801
Upper East,GARU PRESBYTERIAN HEALTH CENTRE,3,7.40801
Upper East,FUSEINI CLINIC,3,7.40801
Upper East,FAME CLINIC (BENWOKO),3,7.40801
Upper East,EVER JOY CLINIC,3,7.40801
Upper East,GOSSIP CLINIC,3,7.40801
Upper East,CASE MEDICAL CENTRE,3,7.40801
Upper East,ASUNGTABA HEALTH CENTRE,3,7.40801
Upper East,AYAMFOOYA MEMORIAL CLINIC (KONGO),3,7.40801
Upper East,AFRIKIDS MEDICAL CENTRE,3,7.40801
Upper East,WORIYANGA HEALTH CENTRE,3,7.40801
Upper East,WISDOM STAR CLINIC,3,7.40801
Upper East,WIDANA PRESBYTERIAN HEALTH CENTRE,3,7.40801
Upper East,THE LORDS CLINIC (GARU),3,7.40801
Upper East,ST JUDE CLINIC,3,7.40801
Upper East,SALIFU MEMORIAL CLINIC,3,7.40801
Upper East,QUALITY MEDICAL CENTRE,3,7.40801
Upper East,QUALITY MEDICAL CENTRE,3,7.40801
Upper East,PRESBYTERIAN EYE CENTRE (BOLGA),3,7.40801
Upper East,MILLENIUM LAAFI DOOG CLINIC,3,7.40801
Upper East,ZION LOVE LIFE CENTRE,3,7.40801
Upper East,WINIME DIVINE LOVE CLINIC,3,7.40801
Upper East,AZIMBE HEALTH CENTRE,3,7.40801
Upper East,THE GLORY MEDICAL CENTRE,3,7.40801
Upper East,AKUNYE MEMORAL CLINIC PUSIGA - BAWKU,3,7.40801
Upper East,OPUS DEL MEDICAL CENTRE LIMITED,3,7.40801
Upper East,AYIRE CLINIC,3,7.40801
Upper East,GOODNEWS CLINIC,3,7.40801
Upper East,TEMPANE COMMUNITY CLINIC,3,7.40801
Upper East,M.A. MODERN CLINIC,3,7.40801
Upper East,VALERIA CLINIC,3,7.40801
Upper East,QUALITY MEDICAL CENTRE,3,7.40801
Upper East,NAABA SUGURU CLINIC,3,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
